id,year,region,wine,beer,vodka,champagne,brandy,total_consumption
933,2009,Moscow,9.40,79.70,19.30,4.80,1.80,115.00
934,2009,"Moscow Oblast",7.50,100.60,13.50,2.30,1.40,125.30
935,2009,"Murmansk Oblast",10.10,50.30,15.30,2.90,1.40,80.00
936,2009,"Nenets Autonomous Okrug",11.30,38.70,15.90,2.10,1.10,69.10
937,2009,"Nizhny Novgorod Oblast",6.70,58.90,11.80,1.80,0.60,79.80
938,2009,"Novgorod Oblast",14.80,49.10,14.00,1.80,0.80,80.50
939,2009,"Novosibirsk Oblast",5.20,78.80,11.20,1.70,0.60,97.50
940,2009,"Omsk Oblast",5.00,116.70,7.80,1.00,0.30,130.80
941,2009,"Orenburg Oblast",4.20,75.60,7.50,0.90,0.20,88.40
942,2009,"Oryol Oblast",5.70,58.80,9.10,1.70,0.50,75.80
943,2009,"Penza Oblast",8.80,58.60,7.40,1.10,0.30,76.20
944,2009,"Perm Krai",7.20,84.60,10.90,1.20,0.60,104.50
945,2009,"Primorsky Krai",5.60,69.80,11.70,2.30,0.80,90.20
946,2009,"Pskov Oblast",10.30,62.30,13.50,1.70,0.70,88.50
947,2009,"Altai Republic",5.50,60.70,10.40,0.80,0.40,77.80
948,2009,"Komi Republic",13.10,90.80,16.70,1.90,0.80,123.30
949,2009,"Tuva Republic",2.90,64.30,15.20,0.60,0.30,83.30
950,2009,"Rostov Oblast",5.00,51.00,5.50,1.50,0.50,63.50
951,2009,"Ryazan Oblast",6.40,55.60,8.40,1.20,0.40,72.00
952,2009,"Samara Oblast",7.00,58.00,10.20,1.50,0.50,77.20
953,2009,"Saint Petersburg",7.70,143.00,9.40,2.40,1.30,163.80
954,2009,"Saratov Oblast",5.80,42.70,8.50,1.40,0.70,59.10
955,2009,"Sakhalin Oblast",7.70,51.40,19.20,3.50,1.40,83.20
956,2009,"Sverdlovsk Oblast",8.90,95.80,14.90,1.40,0.80,121.80
957,2009,"Republic of North Ossetia-Alania",1.50,11.70,3.00,0.40,0.20,16.80
958,2009,"Smolensk Oblast",10.20,57.40,13.50,1.70,0.60,83.40
959,2009,"Stavropol Krai",6.40,63.60,5.00,1.60,0.80,77.40
960,2009,"Tambov Oblast",5.40,64.10,10.00,1.20,0.30,81.00
961,2009,"Republic of Tatarstan",3.00,78.80,13.30,1.20,0.40,96.70
962,2009,"Tver Oblast",8.90,67.00,15.30,2.00,0.90,94.10
963,2009,"Tomsk Oblast",6.80,58.60,12.70,1.10,0.70,79.90
964,2009,"Tula Oblast",6.50,47.10,8.80,1.90,0.50,64.80
965,2009,"Tyumen Oblast",7.10,86.60,13.20,1.80,1.30,110.00
966,2009,"Udmurt Republic",10.90,78.60,13.00,1.00,0.40,103.90
967,2009,"Ulyanovsk Oblast",6.40,39.90,8.30,1.20,0.40,56.20
968,2009,"Khabarovsk Krai",6.20,94.70,15.50,2.90,0.90,120.20
969,2009,"Republic of Khakassia",6.10,58.50,11.10,0.70,0.40,76.80
970,2009,"Khantyâ€“Mansi Autonomous Okrug â€“ Yugra",7.10,86.60,13.20,1.80,1.30,110.00
971,2009,"Chelyabinsk Oblast",12.70,120.80,15.20,1.80,0.60,151.10
972,2009,"Chuvash Republic",4.90,38.70,14.40,1.20,0.50,59.70
973,2009,"Chukotka Autonomous Okrug",4.90,9.80,15.50,1.90,1.50,33.60
974,2009,"Sakha (Yakutia) Republic",4.80,46.60,13.50,2.00,0.70,67.60
975,2009,"Yamalo-Nenets Autonomous Okrug",7.10,86.60,13.20,1.80,1.30,110.00
976,2009,"Yaroslavl Oblast",10.00,71.50,13.60,1.60,0.70,97.40
977,2010,"Republic of Adygea",6.20,31.50,6.60,1.60,1.00,46.90
978,2010,"Altai Krai",4.10,59.00,9.80,1.50,0.40,74.80
979,2010,"Amur Oblast",7.60,75.80,11.60,1.60,0.60,97.20
980,2010,"Arkhangelsk Oblast",12.00,40.20,16.20,2.60,1.20,72.20
981,2010,"Astrakhan Oblast",6.10,77.10,9.20,1.00,0.50,93.90
982,2010,"Republic of Bashkortostan",2.20,79.60,8.70,0.50,0.20,91.20
983,2010,"Belgorod Oblast",3.00,35.60,6.50,0.90,0.40,46.40
984,2010,"Bryansk Oblast",9.70,53.20,10.80,1.60,0.40,75.70
985,2010,"Republic of Buryatia",7.80,43.50,14.40,0.80,0.30,66.80
986,2010,"Vladimir Oblast",9.00,49.00,12.00,1.40,0.60,72.00
987,2010,"Volgograd Oblast",5.00,66.10,6.90,1.60,0.50,80.10
988,2010,"Vologda Oblast",9.20,85.90,12.90,0.90,0.40,109.30
989,2010,"Voronezh Oblast",6.60,71.40,9.40,1.90,0.50,89.80
990,2010,"Republic of Dagestan",3.30,3.10,10.20,0.40,0.30,17.30
991,2010,"Jewish Autonomous Oblast",5.50,59.10,12.10,1.20,0.40,78.30
992,2010,"Zabaykalsky Krai",6.40,65.30,13.40,1.00,0.40,86.50
993,2010,"Ivanovo Oblast",9.50,86.40,10.20,1.50,0.50,108.10
994,2010,"Irkutsk Oblast",6.50,85.40,11.40,1.30,0.50,105.10
995,2010,"Kabardino-Balkar Republic",3.20,26.10,3.50,0.40,0.40,33.60
996,2010,"Kaliningrad Oblast",8.60,57.60,15.60,2.00,1.90,85.70
997,2010,"Republic of Kalmykia",2.80,24.30,5.50,0.30,0.40,33.30
998,2010,"Kaluga Oblast",8.90,53.70,11.20,1.60,0.80,76.20
999,2010,"Kamchatka Krai",7.70,75.60,16.90,4.10,1.80,106.10
1000,2010,"Karachay-Cherkess Republic",1.40,28.40,2.30,0.50,0.50,33.10
1001,2010,"Republic of Karelia",12.90,55.10,17.60,1.60,1.20,88.40
1002,2010,"Kemerovo Oblast",9.00,67.10,13.60,1.30,0.60,91.60
1003,2010,"Kirov Oblast",11.00,77.40,15.20,1.80,0.50,105.90
1004,2010,"Kostroma Oblast",8.50,56.10,12.80,1.20,0.50,79.10
1005,2010,"Krasnodar Krai",6.70,55.20,6.20,1.50,0.60,70.20
1006,2010,"Krasnoyarsk Krai",6.50,85.90,11.30,1.80,0.70,106.20
1007,2010,"Kurgan Oblast",8.40,82.40,8.50,0.90,0.40,100.60
1008,2010,"Kursk Oblast",6.60,69.40,8.40,1.30,0.40,86.10
1009,2010,"Leningrad Oblast",10.50,77.30,17.80,2.30,2.00,109.90
1010,2010,"Lipetsk Oblast",8.20,74.50,9.30,1.40,0.50,93.90
1011,2010,"Magadan Oblast",7.90,55.50,18.10,4.00,1.50,87.00
1012,2010,"Mari El Republic",10.60,30.60,12.30,1.00,0.40,54.90
1013,2010,"Republic of Mordovia",6.30,55.00,10.50,1.00,0.30,73.10
1014,2010,Moscow,10.10,87.80,16.60,4.90,1.80,121.20
1015,2010,"Moscow Oblast",8.30,100.60,13.00,2.70,1.40,126.00
1016,2010,"Murmansk Oblast",10.30,51.40,12.70,3.30,1.50,79.20
1017,2010,"Nenets Autonomous Okrug",12.00,40.20,16.20,2.60,1.20,72.20
1018,2010,"Nizhny Novgorod Oblast",7.90,51.80,11.50,1.80,0.70,73.70
1019,2010,"Novgorod Oblast",14.80,49.60,14.70,1.90,0.90,81.90
1020,2010,"Novosibirsk Oblast",5.40,70.90,10.70,1.80,0.70,89.50
1021,2010,"Omsk Oblast",5.60,118.80,6.90,1.20,0.40,132.90
1022,2010,"Orenburg Oblast",4.30,68.60,6.80,0.90,0.30,80.90
1023,2010,"Oryol Oblast",6.60,61.40,8.50,1.60,0.40,78.50
1024,2010,"Penza Oblast",7.80,62.60,7.60,1.20,0.30,79.50
1025,2010,"Perm Krai",6.60,78.10,10.70,1.20,0.60,97.20
1026,2010,"Primorsky Krai",5.50,70.80,11.10,2.70,0.80,90.90
1027,2010,"Pskov Oblast",13.60,58.10,15.10,2.00,0.90,89.70
1028,2010,"Altai Republic",6.10,59.90,9.90,1.10,0.40,77.40
1029,2010,"Komi Republic",12.80,90.40,17.10,2.20,1.00,123.50
1030,2010,"Tuva Republic",5.10,77.70,15.20,0.60,0.40,99.00
1031,2010,"Rostov Oblast",5.20,47.50,5.30,1.70,0.60,60.30
1032,2010,"Ryazan Oblast",6.70,58.60,8.70,1.40,0.50,75.90
1033,2010,"Samara Oblast",6.20,61.40,9.40,1.90,0.60,79.50
1034,2010,"Saint Petersburg",8.40,113.20,9.50,3.00,1.20,135.30
1035,2010,"Saratov Oblast",5.70,47.60,8.60,1.60,0.60,64.10
1036,2010,"Sakhalin Oblast",8.80,59.50,18.80,3.80,1.50,92.40
1037,2010,"Sverdlovsk Oblast",10.70,91.40,14.10,1.70,0.90,118.80
1038,2010,"Republic of North Ossetia-Alania",1.70,14.30,3.20,0.40,0.30,19.90
1039,2010,"Smolensk Oblast",10.70,54.20,13.40,2.30,0.70,81.30
1040,2010,"Stavropol Krai",5.40,66.50,4.40,1.50,0.80,78.60
1041,2010,"Tambov Oblast",5.40,71.20,8.10,1.30,0.40,86.40
1042,2010,"Republic of Tatarstan",3.50,78.50,13.50,1.40,0.50,97.40
1043,2010,"Tver Oblast",9.40,65.50,14.80,2.00,0.80,92.50
1044,2010,"Tomsk Oblast",7.60,51.10,12.40,1.50,0.70,73.30
1045,2010,"Tula Oblast",6.20,47.60,9.20,2.30,0.60,65.90
1046,2010,"Tyumen Oblast",7.70,87.40,12.80,2.00,1.30,111.20
1047,2010,"Udmurt Republic",10.90,80.40,12.10,0.90,0.50,104.80
1048,2010,"Ulyanovsk Oblast",7.00,40.00,8.80,1.60,0.50,57.90
1049,2010,"Khabarovsk Krai",6.50,101.40,16.50,3.10,1.10,128.60
1050,2010,"Republic of Khakassia",7.40,57.70,11.50,1.20,0.60,78.40
1051,2010,"Khantyâ€“Mansi Autonomous Okrug â€“ Yugra",7.70,87.40,12.80,2.00,1.30,111.20
1052,2010,"Chelyabinsk Oblast",9.80,108.90,11.90,1.70,0.60,132.90
1053,2010,"Chuvash Republic",5.70,39.00,14.80,1.20,0.50,61.20
1054,2010,"Chukotka Autonomous Okrug",5.50,17.70,15.90,2.80,1.40,43.30
1055,2010,"Sakha (Yakutia) Republic",5.20,50.10,12.80,2.00,0.70,70.80
1056,2010,"Yamalo-Nenets Autonomous Okrug",7.70,87.40,12.80,2.00,1.30,111.20
1057,2010,"Yaroslavl Oblast",11.30,76.30,12.20,2.10,0.80,102.70
1058,2011,"Republic of Adygea",3.29,35.82,6.90,1.24,0.75,48.00
1059,2011,"Altai Krai",4.51,63.39,10.75,1.54,0.40,80.59
1060,2011,"Amur Oblast",7.21,83.27,12.02,1.90,0.64,105.04
1061,2011,"Arkhangelsk Oblast",12.23,41.60,16.64,2.59,1.24,74.30
1062,2011,"Astrakhan Oblast",4.92,77.01,8.74,0.97,0.56,92.20
1063,2011,"Republic of Bashkortostan",3.04,63.87,10.97,0.85,0.28,79.01
1064,2011,"Belgorod Oblast",3.60,35.87,7.25,1.18,0.56,48.46
1065,2011,"Bryansk Oblast",9.96,49.13,10.56,1.69,0.43,71.77
1066,2011,"Republic of Buryatia",7.31,39.05,13.58,0.77,0.24,60.95
1067,2011,"Vladimir Oblast",8.43,46.74,12.26,1.48,0.64,69.55
1068,2011,"Volgograd Oblast",4.82,67.13,6.59,1.66,0.60,80.80
1069,2011,"Vologda Oblast",10.34,88.83,15.44,1.29,0.64,116.54
1070,2011,"Voronezh Oblast",6.02,81.01,8.41,1.90,0.44,97.78
1071,2011,"Republic of Dagestan",3.27,2.74,7.88,0.38,0.37,14.64
1072,2011,"Jewish Autonomous Oblast",5.06,59.83,12.17,1.31,0.50,78.87
1073,2011,"Zabaykalsky Krai",6.52,66.83,13.81,1.07,0.45,88.68
1074,2011,"Ivanovo Oblast",9.71,88.42,11.14,1.57,0.57,111.41
1075,2011,"Irkutsk Oblast",6.10,77.29,10.98,1.40,0.51,96.28
1076,2011,"Kabardino-Balkar Republic",2.66,23.28,3.08,0.55,0.39,29.96
1077,2011,"Kaliningrad Oblast",7.98,56.95,14.65,2.03,2.13,83.74
1078,2011,"Republic of Kalmykia",2.47,17.90,4.87,0.33,0.42,25.99
1079,2011,"Kaluga Oblast",9.26,57.93,11.62,1.78,0.86,81.45
1080,2011,"Kamchatka Krai",7.59,77.77,16.83,4.20,1.76,108.15
1081,2011,"Karachay-Cherkess Republic",1.36,29.53,2.17,0.47,0.46,33.99
1082,2011,"Republic of Karelia",11.98,56.94,19.33,1.87,1.60,91.72
1083,2011,"Kemerovo Oblast",7.48,71.37,13.70,1.48,0.61,94.64
1084,2011,"Kirov Oblast",9.23,82.05,15.09,1.82,0.55,108.74
1085,2011,"Kostroma Oblast",8.11,59.69,11.87,1.28,0.51,81.46
1086,2011,"Krasnodar Krai",6.47,59.93,6.47,1.79,0.92,75.58
1087,2011,"Krasnoyarsk Krai",6.22,79.04,10.98,1.73,0.75,98.72
1088,2011,"Kurgan Oblast",6.98,85.81,7.72,1.01,0.42,101.94
1089,2011,"Kursk Oblast",6.33,71.19,7.73,1.43,0.49,87.17
1090,2011,"Leningrad Oblast",8.54,86.70,15.38,2.52,1.62,114.76
1091,2011,"Lipetsk Oblast",6.48,77.72,8.85,1.32,0.45,94.82
1092,2011,"Magadan Oblast",8.17,55.40,17.53,4.06,1.60,86.76
1093,2011,"Mari El Republic",8.57,32.79,12.48,1.05,0.42,55.31
1094,2011,"Republic of Mordovia",6.15,56.93,10.79,1.01,0.35,75.23
1095,2011,Moscow,9.85,91.28,16.92,5.14,1.80,124.99
1096,2011,"Moscow Oblast",7.60,108.64,12.96,2.77,1.31,133.28
1097,2011,"Murmansk Oblast",10.72,51.86,12.60,3.32,1.52,80.02
1098,2011,"Nenets Autonomous Okrug",10.53,33.24,21.69,5.56,1.75,72.77
1099,2011,"Nizhny Novgorod Oblast",7.66,51.77,10.98,1.68,0.65,72.74
1100,2011,"Novgorod Oblast",13.71,49.97,14.89,2.51,1.06,82.14
1101,2011,"Novosibirsk Oblast",4.90,84.83,10.37,1.76,0.69,102.55
1102,2011,"Omsk Oblast",5.02,126.93,6.78,1.28,0.44,140.45
1103,2011,"Orenburg Oblast",4.50,66.58,6.38,1.10,0.30,78.86
1104,2011,"Oryol Oblast",6.80,62.18,8.11,1.66,0.47,79.22
1105,2011,"Penza Oblast",7.37,87.37,7.89,1.22,0.39,104.24
1106,2011,"Perm Krai",6.07,79.01,10.10,1.24,0.64,97.06
1107,2011,"Primorsky Krai",6.03,72.22,10.91,2.72,0.82,92.70
1108,2011,"Pskov Oblast",12.75,48.17,13.50,2.29,0.88,77.59
1109,2011,"Altai Republic",5.71,61.96,10.19,1.16,0.52,79.54
1110,2011,"Komi Republic",10.75,94.74,17.83,2.25,1.09,126.66
1111,2011,"Tuva Republic",4.26,81.21,15.33,0.77,0.37,101.94
1112,2011,"Rostov Oblast",4.61,48.69,5.27,1.60,0.60,60.77
1113,2011,"Ryazan Oblast",7.96,65.73,8.32,1.41,0.50,83.92
1114,2011,"Samara Oblast",5.97,61.93,9.50,2.38,0.70,80.48
1115,2011,"Saint Petersburg",6.90,82.93,9.01,2.71,1.13,102.68
1116,2011,"Saratov Oblast",5.46,50.30,8.75,1.69,0.58,66.78
1117,2011,"Sakhalin Oblast",8.50,67.32,18.51,3.89,1.52,99.74
1118,2011,"Sverdlovsk Oblast",8.67,92.02,12.81,1.85,0.90,116.25
1119,2011,"Republic of North Ossetia-Alania",1.72,17.65,3.35,0.58,0.26,23.56
1120,2011,"Smolensk Oblast",9.27,57.03,12.46,2.39,0.73,81.88
1121,2011,"Stavropol Krai",5.97,65.12,5.14,2.01,0.94,79.18
1122,2011,"Tambov Oblast",5.77,69.91,8.18,1.31,0.45,85.62
1123,2011,"Republic of Tatarstan",3.71,83.81,13.19,1.36,0.49,102.56
1124,2011,"Tver Oblast",8.69,66.51,13.86,1.85,0.81,91.72
1125,2011,"Tomsk Oblast",7.41,46.40,12.54,1.63,0.75,68.73
1126,2011,"Tula Oblast",6.34,51.53,9.55,2.46,0.50,70.38
1127,2011,"Tyumen Oblast",7.30,86.65,12.09,2.10,1.29,109.43
1128,2011,"Udmurt Republic",7.95,87.28,13.38,0.99,0.72,110.32
1129,2011,"Ulyanovsk Oblast",7.41,54.90,8.49,1.54,0.53,72.87
1130,2011,"Khabarovsk Krai",5.79,104.94,16.87,3.08,1.09,131.77
1131,2011,"Republic of Khakassia",6.11,68.00,12.16,1.17,0.76,88.20
1132,2011,"Khantyâ€“Mansi Autonomous Okrug â€“ Yugra",6.69,73.66,12.43,2.29,1.66,96.73
1133,2011,"Chelyabinsk Oblast",8.34,85.80,11.53,1.54,0.55,107.76
1134,2011,"Chuvash Republic",5.24,39.06,14.03,1.29,0.62,60.24
1135,2011,"Chukotka Autonomous Okrug",5.23,16.91,14.74,2.90,1.58,41.36
1136,2011,"Sakha (Yakutia) Republic",5.87,55.04,11.97,2.07,0.65,75.60
1137,2011,"Yamalo-Nenets Autonomous Okrug",6.33,100.92,14.07,2.53,1.78,125.63
1138,2011,"Yaroslavl Oblast",10.27,77.30,11.84,1.68,0.85,101.94
1139,2012,"Republic of Adygea",3.10,34.50,5.60,1.30,0.70,45.20
1140,2012,"Altai Krai",4.80,70.40,11.00,1.50,0.40,88.10
1141,2012,"Amur Oblast",5.80,75.80,13.30,1.90,0.60,97.40
1142,2012,"Arkhangelsk Oblast",9.20,49.20,14.40,2.30,1.10,76.20
1143,2012,"Astrakhan Oblast",4.70,79.70,9.50,1.10,0.70,95.70
1144,2012,"Republic of Bashkortostan",4.00,78.30,11.70,0.80,0.40,95.20
1145,2012,"Belgorod Oblast",3.30,39.50,7.00,1.30,0.70,51.80
1146,2012,"Bryansk Oblast",8.40,50.90,10.00,1.60,0.50,71.40
1147,2012,"Republic of Buryatia",7.60,38.50,13.10,0.60,0.30,60.10
1148,2012,"Vladimir Oblast",8.00,46.60,11.90,1.50,0.70,68.70
1149,2012,"Volgograd Oblast",4.50,71.60,5.90,1.70,0.50,84.20
1150,2012,"Vologda Oblast",9.80,108.60,14.90,1.30,0.80,135.40
1151,2012,"Voronezh Oblast",7.50,83.30,8.50,2.00,0.60,101.90
1152,2012,"Republic of Dagestan",1.60,2.50,8.00,0.40,0.40,12.90
1153,2012,"Jewish Autonomous Oblast",4.70,61.70,12.70,1.50,0.50,81.10
1154,2012,"Zabaykalsky Krai",6.60,68.00,13.60,1.10,0.40,89.70
1155,2012,"Ivanovo Oblast",9.20,92.80,11.90,1.70,0.60,116.20
1156,2012,"Irkutsk Oblast",6.30,71.70,10.80,1.50,0.60,90.90
1157,2012,"Kabardino-Balkar Republic",1.70,20.40,2.30,0.50,0.30,25.20
1158,2012,"Kaliningrad Oblast",8.60,61.00,14.80,1.70,2.30,88.40
1159,2012,"Republic of Kalmykia",2.70,15.90,4.90,0.40,0.50,24.40
1160,2012,"Kaluga Oblast",9.30,64.00,11.90,2.00,0.90,88.10
1161,2012,"Kamchatka Krai",7.50,76.00,15.40,4.30,1.80,105.00
1162,2012,"Karachay-Cherkess Republic",1.30,28.70,1.80,0.50,0.40,32.70
1163,2012,"Republic of Karelia",10.60,58.20,18.00,1.70,1.40,89.90
1164,2012,"Kemerovo Oblast",5.90,75.30,14.20,1.60,0.70,97.70
1165,2012,"Kirov Oblast",8.10,81.40,15.10,1.70,0.60,106.90
1166,2012,"Kostroma Oblast",7.70,79.60,12.30,1.30,0.50,101.40
1167,2012,"Krasnodar Krai",5.70,63.10,5.80,1.70,0.90,77.20
1168,2012,"Krasnoyarsk Krai",6.10,77.50,10.80,1.70,0.80,96.90
1169,2012,"Kurgan Oblast",5.80,82.50,7.50,1.10,0.40,97.30
1170,2012,"Kursk Oblast",5.60,60.70,7.70,1.50,0.60,76.10
1171,2012,"Leningrad Oblast",7.40,81.30,14.40,2.10,1.50,106.70
1172,2012,"Lipetsk Oblast",5.70,77.70,8.10,1.40,0.50,93.40
1173,2012,"Magadan Oblast",8.00,59.90,24.30,4.90,2.10,99.20
1174,2012,"Mari El Republic",8.80,31.20,12.40,1.20,0.60,54.20
1175,2012,"Republic of Mordovia",6.10,58.70,10.80,1.00,0.40,77.00
1176,2012,Moscow,9.70,89.90,16.50,5.00,1.70,122.80
1177,2012,"Moscow Oblast",7.40,101.00,11.30,2.60,1.50,123.80
1178,2012,"Murmansk Oblast",10.80,52.60,13.10,3.40,1.70,81.60
1179,2012,"Nenets Autonomous Okrug",9.90,54.90,19.00,2.70,1.40,87.90
1180,2012,"Nizhny Novgorod Oblast",7.30,53.50,10.50,1.80,0.70,73.80
1181,2012,"Novgorod Oblast",13.10,50.00,14.70,2.60,1.10,81.50
1182,2012,"Novosibirsk Oblast",5.40,89.70,9.70,1.90,0.80,107.50
1183,2012,"Omsk Oblast",5.10,125.20,7.00,1.40,0.50,139.20
1184,2012,"Orenburg Oblast",4.50,65.20,6.50,1.20,0.40,77.80
1185,2012,"Oryol Oblast",6.40,66.80,8.00,1.70,0.50,83.40
1186,2012,"Penza Oblast",6.00,97.90,7.30,1.00,0.40,112.60
1187,2012,"Perm Krai",5.60,82.70,9.70,1.40,0.80,100.20
1188,2012,"Primorsky Krai",6.70,67.30,11.20,2.30,0.80,88.30
1189,2012,"Pskov Oblast",9.50,43.10,12.10,1.80,0.90,67.40
1190,2012,"Altai Republic",5.20,62.90,9.90,1.00,0.50,79.50
1191,2012,"Komi Republic",9.60,90.00,18.90,2.20,1.30,122.00
1192,2012,"Tuva Republic",3.80,95.80,12.10,0.80,0.40,112.90
1193,2012,"Rostov Oblast",4.00,50.80,5.30,1.60,0.70,62.40
1194,2012,"Ryazan Oblast",6.50,71.40,9.20,1.60,0.60,89.30
1195,2012,"Samara Oblast",6.40,56.00,8.20,1.90,0.70,73.20
1196,2012,"Saint Petersburg",8.00,77.20,8.60,2.80,1.30,97.90
1197,2012,"Saratov Oblast",5.50,54.10,8.80,1.40,0.60,70.40
1198,2012,"Sakhalin Oblast",8.10,67.20,17.10,3.80,1.40,97.60
1199,2012,"Sverdlovsk Oblast",7.60,90.80,11.60,1.90,0.90,112.80
1200,2012,"Republic of North Ossetia-Alania",1.40,21.00,2.80,0.60,0.30,26.10
1201,2012,"Smolensk Oblast",8.00,58.30,13.00,2.20,1.00,82.50
1202,2012,"Stavropol Krai",5.50,63.10,5.30,2.10,1.00,77.00
1203,2012,"Tambov Oblast",6.60,78.80,8.50,1.20,0.50,95.60
1204,2012,"Republic of Tatarstan",3.70,87.10,13.10,1.20,0.60,105.70
1205,2012,"Tver Oblast",9.80,64.60,13.80,1.70,1.00,90.90
1206,2012,"Tomsk Oblast",7.90,42.40,12.00,1.50,0.80,64.60
1207,2012,"Tula Oblast",6.40,45.60,9.20,2.30,0.60,64.10
1208,2012,"Tyumen Oblast",7.40,85.50,12.00,2.00,1.30,108.20
1209,2012,"Udmurt Republic",8.00,96.10,13.10,1.00,0.60,118.80
1210,2012,"Ulyanovsk Oblast",6.60,54.60,8.20,1.60,0.50,71.50
1211,2012,"Khabarovsk Krai",6.20,98.20,17.80,3.60,1.00,126.80
1212,2012,"Republic of Khakassia",4.70,70.30,11.20,1.00,0.60,87.80
1213,2012,"Khantyâ€“Mansi Autonomous Okrug â€“ Yugra",6.80,72.40,12.20,2.10,1.60,95.10
1214,2012,"Chelyabinsk Oblast",7.00,77.20,11.80,2.10,0.60,98.70
1215,2012,"Chuvash Republic",5.20,41.60,13.90,1.20,0.60,62.50
1216,2012,"Chukotka Autonomous Okrug",5.10,24.00,13.70,3.00,1.60,47.40
1217,2012,"Sakha (Yakutia) Republic",5.80,56.00,11.70,2.40,0.70,76.60
1218,2012,"Yamalo-Nenets Autonomous Okrug",6.30,99.90,14.10,2.50,1.80,124.60
1219,2012,"Yaroslavl Oblast",9.70,73.40,12.70,1.90,1.10,98.80
1220,2013,"Republic of Adygea",2.90,37.00,4.70,1.20,0.70,46.50
1221,2013,"Altai Krai",4.40,64.60,8.70,1.40,0.40,79.50
1222,2013,"Amur Oblast",6.70,75.10,10.20,1.90,0.70,94.60
1223,2013,"Arkhangelsk Oblast",9.20,49.20,14.40,2.30,1.10,76.20
1224,2013,"Astrakhan Oblast",4.20,79.10,7.30,1.00,0.60,92.20
1225,2013,"Republic of Bashkortostan",4.00,90.30,10.80,0.80,0.60,106.50
1226,2013,"Belgorod Oblast",3.10,45.70,6.60,1.30,0.60,57.30
1227,2013,"Bryansk Oblast",7.50,42.40,7.80,1.60,0.50,59.80
1228,2013,"Republic of Buryatia",4.30,40.00,10.50,0.70,0.30,55.80
1229,2013,"Vladimir Oblast",7.20,45.80,10.90,1.60,0.80,66.30
1230,2013,"Volgograd Oblast",4.60,78.40,4.70,1.70,0.50,89.90
1231,2013,"Vologda Oblast",8.20,92.00,12.90,1.30,0.70,115.10
1232,2013,"Voronezh Oblast",7.00,85.20,8.00,2.30,0.50,103.00
1233,2013,"Republic of Dagestan",1.00,2.10,4.80,0.30,0.30,8.50
1234,2013,"Jewish Autonomous Oblast",4.50,65.10,10.10,1.70,0.50,81.90
1235,2013,"Zabaykalsky Krai",6.40,64.50,12.70,1.10,0.40,85.10
1236,2013,"Ivanovo Oblast",8.80,84.70,9.30,1.70,0.60,105.10
1237,2013,"Irkutsk Oblast",5.80,71.60,9.40,1.50,0.60,88.90
1238,2013,"Kabardino-Balkar Republic",0.80,17.80,1.60,0.30,0.20,20.70
1239,2013,"Kaliningrad Oblast",6.90,57.60,13.20,1.90,2.10,81.70
